num,DEPARTAMEN,PROVINCIA,MUNICIPIO,id,objectid,c_ut,CAPITAL,shape_leng,shape_area,name,CODIGO,CODIGODEPA,CODIGOPROV,CODIGOMUNI,lon,lat
31,La Paz,Inquisivi,Colquiri,117,834,021004,Colquiri,161371.35482,1004067858.95,Colquiri,021004,02,10,04,-66.994184339265,-17.4213143967575
32,La Paz,Inquisivi,Ichoca,118,835,021005,Ichoca,154345.173719,833629495.605,Ichoca,021005,02,10,05,-67.1934845421029,-17.1849177343515
33,Santa Cruz,Andrés Ibáñez,La Guardia,236,969,070104,La Guardia,230412.706982,971228575.61,La Guardia,070104,07,01,04,-63.2339492264597,-18.0537226225919
34,Santa Cruz,Vallegrande,Moro Moro,237,971,070803,Moromoro,154498.494104,676029778.745,Moro Moro,070803,07,08,03,-64.3439942118013,-18.3206014655967
35,Santa Cruz,Andrés Ibáñez,El Torno,238,972,070105,El Torno,173908.01407,963510013.774,El Torno,070105,07,01,05,-63.4688591395615,-18.0488023312605
36,Santa Cruz,Florida,Samaipata,239,973,070901,Samaipata,281774.567534,1913319680.12,Samaipata,070901,07,09,01,-63.7500244307524,-18.1752678610325
37,Chuquisaca,Nor Cinti,San Lucas,266,1005,010702,San Lucas,398014.000126,3877202437.03,San Lucas,010702,01,07,02,-64.8992965615405,-20.1607008337474
38,Chuquisaca,Sud Cinti,Culpina,267,1006,010902,Culpina,444899.73155,3888718660.16,Culpina,010902,01,09,02,-64.5720039840266,-20.8697757736721
39,Chuquisaca,Nor Cinti,Incahuasi,268,1007,010703,Incahuasi,220512.109219,1040604357.17,Incahuasi,010703,01,07,03,-64.5721345120353,-20.5906883982145
40,Santa Cruz,Ichilo,San Juan de Yapacaní,269,1009,070404,San Juan,560421.994183,1574623815.58,San Juan de Yapacaní,070404,07,04,04,-63.9986560639474,-16.8613507628111
41,Potosí,Tomás Frías,Tinguipaya,270,1010,050102,Tinguipaya,187558.833748,1421701233.33,Tinguipaya,050102,05,01,02,-65.9040959582422,-19.1700080475892
42,Potosí,Charcas,San Pedro de Buena Vista,271,1011,050501,San Pedro,258126.061726,2198687896.7,San Pedro de Buena Vista,050501,05,05,01,-65.9682190292644,-18.3406283882163
43,La Paz,Omasuyos,Ancoraimes,186,909,020202,Villa Ancoraimes,93563.9845727,332116204.798,Ancoraimes,020202,02,02,02,-68.868759716288,-15.854259821691
44,Potosí,Nor Lípez,"Colcha ""K""",187,910,050901,Villa Martín,1079436.81912,18188610586.4,"Colcha ""K""",050901,05,09,01,-67.3142000997359,-21.2043381786343
45,La Paz,Camacho,Puerto Carabuco,188,913,020403,Carabuco,142294.065043,382525615.368,Puerto Carabuco,020403,02,04,03,-69.000922868825,-15.7119661918142
46,Oruro,Sabaya,Sabaya,189,914,040901,Sabaya,467114.92497,3588859486.47,Sabaya,040901,04,09,01,-68.6098823967633,-18.9076554580937
47,Beni,Marbán,Loreto,286,1029,080601,Loreto,617427.95155,6777967170.38,Loreto,080601,08,06,01,-64.9204166040973,-15.5680904878135
48,Potosí,Antonio Quijarro,Tomave,32,751,051202,Tomave,498762.62982,8125443027.17,Tomave,051202,05,12,02,-66.394282182299,-20.1016061824933
49,Potosí,Antonio Quijarro,Porco,33,752,051203,Porco,157920.993126,1083668495.42,Porco,051203,05,12,03,-65.9841479693438,-19.8079684668738
50,,,,34,753,Salar,,1033956.19818,9349140153.98,,,,,,-67.6088506161848,-20.1962718952202
51,Tarija,Gran Chaco,Villamontes,35,754,060303,Villa Montes,555303.70962,10837043506.5,Villamontes,060303,06,03,03,-62.9117643006193,-21.4009451594657
52,Potosí,Tomás Frías,Yocalla,36,755,050103,Villa de Yocalla,154814.541135,897075170.821,Yocalla,050103,05,01,03,-65.9409900038197,-19.4955687278799
53,Potosí,Tomás Frías,Urmiri,37,756,050104,Belén de Urmiri,150035.528319,1240070412.03,Urmiri,050104,05,01,04,-66.1807398913827,-19.4728148853531
54,,,,38,757,Salar,,421048.813295,2125331886.74,,,,,,-68.1271843754553,-19.3786879226532
55,La Paz,Camacho,Mocomoco,192,920,020402,Mocomoco,153538.85962,648475765.182,Mocomoco,020402,02,04,02,-69.0357673147384,-15.4499863622057
56,Santa Cruz,Manuel María Caballero,Saipina,241,975,071302,Saipina,114028.931164,446879517.603,Saipina,071302,07,13,02,-64.6399348497797,-18.0235630920665
57,Cochabamba,Campero,Omereque,242,977,030203,Omereque,163086.789102,761891013.001,Omereque,030203,03,02,03,-64.8933155197639,-18.0705136286212
58,Santa Cruz,Andrés Ibáñez,Porongo,243,978,070103,Porongo (Ayacucho),152915.943861,933379714.552,Porongo,070103,07,01,03,-63.36484120199,-17.7502555604345
59,Santa Cruz,Andrés Ibáñez,Santa Cruz de la Sierra,244,979,070101,Santa Cruz de la Sierra,282975.455809,1290597119.65,Santa Cruz de la Sierra,070101,07,01,01,-62.9981240724548,-17.80706109959
60,Beni,Moxos,San Ignacio,288,1031,080501,San Ignacio,1179500.21579,24938102923.1,San Ignacio,080501,08,05,01,-65.6867458064795,-15.4685866399574
61,Beni,Cercado,San Javier,289,1032,080102,San Javier,525947.157731,8735957267.34,San Javier,080102,08,01,02,-64.4254224151821,-14.422061497551
62,Santa Cruz,Obispo Santistevan,San Pedro,290,1033,071005,San Pedro,580104.672238,3053025640.23,San Pedro,071005,07,10,05,-63.6119715079768,-16.5173416076468
63,La Paz,Inquisivi,Cajuata,304,1051,021003,Cajuata,147132.109603,706656918.959,Cajuata,021003,02,10,03,-67.2474451386677,-16.637514219918
64,La Paz,Inquisivi,Inquisivi,305,1052,021001,Inquisivi,362852.799761,3264341782.01,Inquisivi,021001,02,10,01,-66.977970564331,-16.6832233611722
65,La Paz,Sud Yungas,Irupana,306,1053,021102,Villa de Lanza,231262.758702,1348681232.15,Irupana,021102,02,11,02,-67.5101940576404,-16.5111260817928
66,La Paz,Sud Yungas,Chulumani,307,1054,021101,Villa de la Libertad,88399.9381358,299618675.76,Chulumani,021101,02,11,01,-67.5376339700577,-16.3891439750199
67,Oruro,Poopó,Poopó,308,1055,040601,Villa de Poopó,147945.813239,685679592.507,Poopó,040601,04,06,01,-66.9415747492653,-18.3667148633432
68,Oruro,San Pedro de Totora,San Pedro de Totora,310,1057,041301,Totora,193347.707828,1370202756.45,San Pedro de Totora,041301,04,13,01,-68.1799471061279,-17.8548895992255
69,Potosí,Cornelio Saavedra,Betanzos,311,1058,050301,Villa de Betanzos,280649.152649,1866392235.44,Betanzos,050301,05,03,01,-65.2276362075623,-19.4582158747171
70,Oruro,Sajama,Turco,312,1059,040402,Turco,336299.168153,4691756756.54,Turco,040402,04,04,02,-68.5302389233543,-18.3370625990994
71,Oruro,Mejillones,Todos Santos,39,758,041502,Todos Santos,76487.7960688,217478566.327,Todos Santos,041502,04,15,02,-68.7586242919886,-19.0281541336088
72,Santa Cruz,Ñuflo de Chávez,Concepción,40,1202,071101,Concepción,1277410.51005,28943022789.3,Concepción,071101,07,11,01,-62.1121246378297,-15.2984533371349
73,Santa Cruz,Sara,Santa Rosa del Sara,41,1271,070602,Santa Rosa,829081.566015,4062707090.23,Santa Rosa del Sara,070602,07,06,02,-63.8386858376197,-16.6592505048907
74,Beni,Iténez,Huacaraje,42,1279,080803,Huacaraje,383893.688904,5484287723.15,Huacaraje,080803,08,08,03,-64.0627529978392,-13.8239836756862
75,Oruro,Mejillones,La Rivera,43,759,041501,La Rivera,72109.1336827,217370868.861,La Rivera,041501,04,15,01,-68.6601199970114,-19.0620462621532
76,Tarija,Burnet O' Connor,Entre Ríos,325,1696,060601,Entre Ríos,460998.301339,5943544554.94,Entre Ríos,060601,06,06,01,-64.0658764544695,-21.3980013081577
77,Beni,Mamoré,San Joaquín,326,1988,080701,San Joaquín,937212.251401,8646327127.47,San Joaquín,080701,08,07,01,-64.8557320082561,-12.9608280148136
78,Beni,Mamoré,San Ramón,327,1990,080702,San Ramón,734711.784143,7952897541.75,San Ramón,080702,08,07,02,-64.5998396404971,-13.508095626164
79,La Paz,Ingavi,Tiahuanacu,328,1991,020803,Tiahuanacu,103676.595984,349917531.891,Tiahuanacu,020803,02,08,03,-68.69574424013,-16.558764066029
80,Potosí,Chayanta,Colquechaca,1,1983,050401,Colquechaca,278495.699344,1733432400.92,Colquechaca,050401,05,04,01,-66.0135409815052,-18.808073946303
81,Potosí,Chayanta,Pocoata,2,1984,050403,Pocoata,201892.45819,1183688905.13,Pocoata,050403,05,04,03,-66.1557697134427,-18.6393755118797
82,Potosí,Daniel Campos,Llica,3,724,051401,Llica,513756.202144,5679932273.44,Llica,051401,05,14,01,-68.412137801798,-20.0502679556206
83,Cochabamba,Quillacollo,Quillacollo,4,725,030901,Quillacollo,147207.164735,563129596.497,Quillacollo,030901,03,09,01,-66.329214248659,-17.2112536858
84,Cochabamba,Chapare,Sacaba,5,726,031001,Sacaba,167049.55194,745226749.739,Sacaba,031001,03,10,01,-66.0304329846629,-17.3316334267033
85,Cochabamba,Quillacollo,Tiquipaya,6,727,030903,Tiquipaya,112084.531834,314546503.806,Tiquipaya,030903,03,09,03,-66.2020267998181,-17.1885965245533
86,Cochabamba,Quillacollo,Colcapirhua,7,728,030905,Colcapirhua,25861.9878676,28982156.0325,Colcapirhua,030905,03,09,05,-66.2325649728412,-17.3904980751487
87,Cochabamba,Quillacollo,Sipesipe,8,729,030902,Sipesipe,176386.09255,501294456.219,Sipesipe,030902,03,09,02,-66.3916973203564,-17.5028771621474
88,Cochabamba,Quillacollo,Vinto,9,730,030904,Vinto,69847.2369721,213407595.277,Vinto,030904,03,09,04,-66.3740892839517,-17.3421997646674
89,Cochabamba,Esteban Arze,Tarata,10,1871,030401,Tarata,97125.7078511,336316030.445,Tarata,030401,03,04,01,-66.0653599104923,-17.6918290586018
90,Cochabamba,Carrasco,Totora,11,1087,031201,Totora,307329.939248,2120388682.94,Totora,031201,03,12,01,-65.1443281518386,-17.586335056731
91,Santa Cruz,Ichilo,Buena Vista,12,1251,070401,Buena Vista,390533.353542,2711519713.6,Buena Vista,070401,07,04,01,-63.7559551969779,-17.6977582315212
92,Santa Cruz,Ichilo,San Carlos,13,1254,070402,San Carlos,258905.047575,1208300828.39,San Carlos,070402,07,04,02,-63.7535999884876,-17.2907297154059
93,Beni,Iténez,Magdalena,14,1283,080801,Magdalena,693090.684016,14048806166.2,Magdalena,080801,08,08,01,-63.6875290685084,-12.9948015998564
94,Santa Cruz,Sara,Portachuelo,15,1324,070601,Portachuelo,198110.235715,1101903541.78,Portachuelo,070601,07,06,01,-63.4485751723098,-17.3568644758111
95,Potosí,Sur Lípez,San Antonio de Esmoruco,16,732,051003,San Antonio de Esmoruco,275115.823663,2528460473.18,San Antonio de Esmoruco,051003,05,10,03,-66.6344598503395,-22.084152727821
96,Tarija,Aviles,Uriondo,17,733,060401,Concepción,172211.937921,826307968.347,Uriondo,060401,06,04,01,-64.7084717376259,-21.7429947195549
97,Potosí,Sur Lípez,Mojinete,18,735,051002,Mojinete,108910.834987,400148734.389,Mojinete,051002,05,10,02,-66.3512247556186,-21.8139642720575
98,Tarija,Gran Chaco,Yacuiba,19,736,060301,Yacuiba,284358.794617,3928809378.6,Yacuiba,060301,06,03,01,-63.2844690927628,-21.796046187431
99,Tarija,Aviles,Yunchará,20,737,060402,Yunchará,232445.133952,1848312037.27,Yunchará,060402,06,04,02,-65.1628328121644,-21.7902867095904
100,Tarija,Gran Chaco,Caraparí,21,739,060302,Caraparí,432373.98225,2932456744.51,Caraparí,060302,06,03,02,-63.8989137027815,-21.815936300138
101,Tarija,Méndez,Villa San Lorenzo,22,741,060501,Villa San Lorenzo,270657.613625,1976874152.68,Villa San Lorenzo,060501,06,05,01,-64.6952451868725,-21.2341634422435
102,Tarija,Méndez,El Puente,23,742,060502,El Puente,291928.35858,2062691148.71,El Puente,060502,06,05,02,-65.049410970332,-21.2784640113732
103,Potosí,Charcas,Toro Toro,24,2554,050502,Toro Toro,201702.900021,1173739833.9,Toro Toro,050502,05,05,02,-65.7008706701339,-18.2095380390111
104,Potosí,Enrique Baldivieso,San Agustín,25,743,051601,San Agustín,244235.827272,2345068369.29,San Agustín,051601,05,16,01,-67.413958662316,-21.4952964405533
105,Tarija,Cercado,Tarija,26,1694,060101,Tarija,341442.002288,2064610305.69,Tarija,060101,06,01,01,-64.5939866409026,-21.559506002061
106,Potosí,Daniel Campos,Tahua,27,745,051402,Tahua,544837.016759,1300482214.41,Tahua,051402,05,14,02,-67.9437507490033,-20.2873876631662
107,Potosí,Sur Lípez,San Pablo de Lípez,28,746,051001,San Pablo de Lípez,694541.78116,13291509209.8,San Pablo de Lípez,051001,05,10,01,-67.2341873184844,-22.177104106592
108,Chuquisaca,Sud Cinti,Las Carreras,29,747,010903,Las Carreras,172394.846234,905390833.277,Las Carreras,010903,01,09,03,-65.3201974294068,-21.295671228272
109,Chuquisaca,Sud Cinti,Villa Abecia,30,748,010901,Villa Abecia,145415.747256,659773976.223,Villa Abecia,010901,01,09,01,-65.2876799834545,-20.9863169399249
110,Cochabamba,Ayopaya,Morochata,31,750,030302,Morochata,142803.104601,732179711.326,Morochata,030302,03,03,02,-66.5706229726761,-17.2028618233194
111,Oruro,Mejillones,Carangas,44,760,041503,Carangas,85089.9316916,226355339.713,Carangas,041503,04,15,03,-68.6654166370122,-18.9015713332775
112,Oruro,Litoral,Yunguyo de Litoral,45,761,040504,Yunguyo del Litoral,70639.9181413,179088448.458,Yunguyo de Litoral,040504,04,05,04,-68.3517137385906,-18.8759101913571
113,Oruro,Litoral,Cruz de Machacamarca,53,770,040503,Cruz de Machacamarca,102650.522437,526553426.421,Cruz de Machacamarca,040503,04,05,03,-68.3743890885981,-18.7168138516103
114,Oruro,Poopó,Antequera,54,771,040603,Antequera,96010.1608674,277839737.127,Antequera,040603,04,06,03,-66.7754252648296,-18.5249436596018
115,La Paz,Pacajes,Nazacara de Pacajes,106,824,020307,Nazacara de Pacajes,20309.3346225,18294673.163,Nazacara de Pacajes,020307,02,03,07,-68.7576704836638,-16.926546889813
116,La Paz,Pacajes,Caquiaviri,107,825,020302,Caquiaviri,313615.257745,1537302941.95,Caquiaviri,020302,02,03,02,-68.8179359475859,-17.0852304086984
117,Oruro,Sur Carangas,Belén de Andamarca,58,769,041202,Belén de Andamarca,174432.410434,1063035897.01,Belén de Andamarca,041202,04,12,02,-67.7498010356668,-18.8920375313552
118,,,,59,776,Lago,,251494.187749,1276658746.33,,,,,,-67.0493312783156,-18.8410555003786
119,Oruro,Carangas,Corque,60,777,040301,Corque,254231.423686,3246109213.62,Corque,040301,04,03,01,-67.7994522033872,-18.4641491300717
120,Potosí,Nor Chichas,Vitichi,108,2501,050602,Vitiche,231850.395337,1612587558.44,Vitichi,050602,05,06,02,-65.4324265463188,-20.3496341489152
121,La Paz,Loayza,Luribay,109,826,020901,Luribay,135280.249421,447591280.557,Luribay,020901,02,09,01,-67.6347981637657,-17.093869597454
122,Oruro,Pantaleón Dalence,Machacamarca,65,781,040702,Machacamarca,95955.5888076,323797105.226,Machacamarca,040702,04,07,02,-66.9744795254038,-18.1532895953265
123,Potosí,Bernardino Bilbao Rioja,Arampampa,66,782,051301,Arampampa,111011.746282,383793749.882,Arampampa,051301,05,13,01,-66.1259235733323,-17.9452662593967
124,Cochabamba,Esteban Arze,Sacabamba,67,783,030404,Sacabamba,75864.6619416,194880470.991,Sacabamba,030404,03,04,04,-65.7862639809658,-17.7764392711912
125,Cochabamba,Esteban Arze,Anzaldo,68,784,030402,Villa de Anzaldo,144450.5215,664987654.077,Anzaldo,030402,03,04,02,-65.9166998215787,-17.8436630605234
126,Cochabamba,Germán Jordán,Toco,69,785,030802,Toco,44453.3613636,61456793.5379,Toco,030802,03,08,02,-65.9204866923335,-17.6474732512396
127,Cochabamba,Punata,Cuchumuela,70,786,031405,Villa Gualberto Villarroel,44882.6483249,72135332.0628,Cuchumuela,031405,03,14,05,-65.7710675440748,-17.6900107349071
128,Cochabamba,Punata,Tacachi,71,787,031404,Tacachi,24659.8566941,19834794.6344,Tacachi,031404,03,14,04,-65.7885213397417,-17.6380003189064
129,Cochabamba,Germán Jordán,Cliza,73,790,030801,Cliza,42134.4435602,55314228.8777,Cliza,030801,03,08,01,-65.9366933103222,-17.5819403873028
130,Cochabamba,Arque,Tacopaya,74,791,030602,Tacopaya,121984.916861,583249279.638,Tacopaya,030602,03,06,02,-66.6258990691778,-17.8265119660227
131,Oruro,Cercado,El Choro,75,792,040103,El Choro,221348.108831,1037616099.83,El Choro,040103,04,01,03,-67.1747060492871,-18.2642337694966
132,Oruro,Saucarí,Toledo,76,793,041001,Toledo,311866.669681,3035120240.3,Toledo,041001,04,10,01,-67.4132013067166,-18.2756280454663
133,Cochabamba,Capinota,Santiváñez,84,801,030702,Villa Santivañez,84234.4613566,297562839.722,Santiváñez,030702,03,07,02,-66.2180182100202,-17.5735890139536
134,Oruro,Cercado,Pari - Paria - Soracachi,85,802,040104,Soracachi,211634.42432,1451599172.65,Pari - Paria - Soracachi,040104,04,01,04,-66.9359625627144,-17.8571852893812
135,La Paz,Aroma,Collana,111,828,021307,Collana,57912.1774855,105540656.688,Collana,021307,02,13,07,-68.3011802328782,-16.9037204269581
136,Cochabamba,Germán Jordán,Tolata,87,804,030803,Tolata,45539.3078598,70836276.4906,Tolata,030803,03,08,03,-66.002703056162,-17.526695060612
137,Pando,Nicolás Suárez,Cobija,156,875,090101,Cobija,134470.814682,450034095.794,Cobija,090101,09,01,01,-68.8720169166414,-11.0792694148682
138,Oruro,Tomás Barrón,Eucaliptus,89,806,041101,Eucaliptus,88692.2312725,364258754.208,Eucaliptus,041101,04,11,01,-67.4408341886087,-17.6345754501136
139,La Paz,Pacajes,Callapa,91,808,020308,Santiago de Callapa,173662.916183,1183435702.48,Callapa,020308,02,03,08,-68.347086567861,-17.4008863208321
140,Cochabamba,Cercado,Cochabamba,93,810,030101,Cochabamba,85603.6215635,285440850.67,Cochabamba,030101,03,01,01,-66.1686801615908,-17.4251476077315
141,Oruro,Cercado,Caracollo,94,811,040102,Caracollo,351577.018506,2357249677.45,Caracollo,040102,04,01,02,-67.292236370685,-17.6914276164379
142,La Paz,José Manuel Pando,Catacora,95,812,021902,Catacora,115659.153197,520381542.376,Catacora,021902,02,19,02,-69.4804933812135,-17.2527050745539
143,La Paz,Loayza,Yaco,96,813,020903,Yaco,138073.026711,591147902.522,Yaco,020903,02,09,03,-67.398737644732,-17.2401309977248
144,La Paz,Pacajes,Calacoto,97,814,020303,Calacoto,428362.642952,3876590411.28,Calacoto,020303,02,03,03,-68.7722834704818,-17.5623852040047
145,Cochabamba,Arani,Arani,98,816,030501,Arani,60090.9736438,204488094.619,Arani,030501,03,05,01,-65.7265704639251,-17.5927234327851
146,Cochabamba,Punata,Punata,99,817,031401,Villa Punata,49869.1874556,85285625.943,Punata,031401,03,14,01,-65.8314316534097,-17.5492548091566
147,La Paz,Aroma,Sica Sica,100,818,021301,Villa Aroma,239214.391326,1725581724.02,Sica Sica,021301,02,13,01,-67.6191167783635,-17.3745007195097
148,La Paz,Aroma,Patacamaya,102,820,021305,Patacamaya,144024.207782,552704355.589,Patacamaya,021305,02,13,05,-67.9132948531966,-17.2165275643683
149,La Paz,Aroma,Colquencha,104,822,021306,Colquencha,89538.1573308,338738534.754,Colquencha,021306,02,13,06,-68.2569732273092,-16.9918965683801
150,La Paz,José Manuel Pando,Santiago de Machaca,105,823,021901,Santiago de Machaca,216937.305611,1293393700.65,Santiago de Machaca,021901,02,19,01,-69.2705756351393,-17.1895237793907
151,Pando,Madre de Dios,Sena,157,876,090303,Sena,408628.107238,7540340894.89,Sena,090303,09,03,03,-67.359219644952,-11.8554927070295
152,Pando,Madre de Dios,San Lorenzo,158,877,090302,San Lorenzo,522033.622759,3160740947.5,San Lorenzo,090302,09,03,02,-66.8211472307404,-11.5962354718087
153,Beni,José Ballivian,Santa Rosa,159,878,080303,Santa Rosa,976490.851515,9456625697.71,Santa Rosa,080303,08,03,03,-66.6614463291164,-13.3188019469542
154,La Paz,Loayza,Malla,110,827,020904,Malla,93822.9916721,347961404.415,Malla,020904,02,09,04,-67.4268160940424,-17.0114433363426
155,La Paz,Pacajes,Comanche,112,829,020304,Comanche,120084.156414,446796887.551,Comanche,020304,02,03,04,-68.4501625275863,-16.9504409324819
156,La Paz,Aroma,Calamarca,113,830,021304,Calamarca,100987.228259,476955060.796,Calamarca,021304,02,13,04,-68.1124294395646,-16.8904620564981
157,La Paz,Ingavi,Viacha,116,833,020801,Viacha,135346.202562,842551399.895,Viacha,020801,02,08,01,-68.3106596028952,-16.7338602031081
158,La Paz,Inquisivi,Villa Libertad Licoma,119,836,021006,Villa Libertad Licoma,63489.2735719,195466880.607,Villa Libertad Licoma,021006,02,10,06,-67.2031454102521,-16.8118939612951
159,La Paz,Inquisivi,Quime,120,837,021002,Quime,180521.924344,989655306.921,Quime,021002,02,10,02,-67.3409054041315,-16.8489241803456
160,La Paz,Omasuyos,Huatajata,184,907,020205,Huatajata,18634.687414,19396445.4222,Huatajata,020206,02,02,06,-68.6906457735921,-16.1979479003083
161,La Paz,Los Andes,Laja,121,838,021202,Laja,142821.889429,685361696.861,Laja,021202,02,12,02,-68.4595793711219,-16.5885072348896
162,La Paz,Murillo,Mecapaca,122,839,020103,Mecapaca,120890.891423,519758762.253,Mecapaca,020103,02,01,03,-67.9786479266568,-16.7185390939937
163,La Paz,Murillo,Palca,123,840,020102,Palca,153287.169187,730646234.898,Palca,020102,02,01,02,-67.8261284626277,-16.6663930464477
164,La Paz,Murillo,Achocalla,124,841,020104,Achocalla,81415.043059,176903525.741,Achocalla,020104,02,01,04,-68.1253480284667,-16.6622681304258
165,La Paz,Murillo,El Alto,125,842,020105,El Alto,131623.813666,345283807.756,El Alto,020105,02,01,05,-68.2034021863692,-16.4687185262448
166,La Paz,Sud Yungas,Yanacachi,126,843,021103,Yanacachi,127285.145298,575961181.297,Yanacachi,021103,02,11,03,-67.7894846154121,-16.4257032731071
167,Cochabamba,Tapacarí,Tapacarí,127,844,031101,Tapacarí,240756.162373,1557429586.45,Tapacarí,031101,03,11,01,-66.6515149395338,-17.5708299139998
168,La Paz,Ingavi,Desaguadero,128,846,020804,Desaguadero,45559.4065815,103169808.663,Desaguadero,020804,02,08,04,-68.9781224159186,-16.6142041969574
169,La Paz,Ingavi,Jesús de Machaca,129,847,020806,Jesús de Machaka,178908.193528,984997401.106,Jesús de Machaca,020806,02,08,06,-68.7399815152477,-16.7606925054609
170,La Paz,Ingavi,Guaqui,130,848,020802,Guaqui,86552.6781534,189577060.805,Guaqui,020802,02,08,02,-68.8207958991554,-16.6066211799455
